Nome,Data de Criação,Pull Requests Aceitas,Total de Releases,Última Atualização,Linguagem Primária,Issues Fechadas,Issues Abertas,Idade (anos),Dias desde última atualização,Taxa de Fechamento de Issues
lottie-web,2015-02-20 21:02:59,136,0,2025-03-02 06:42:08,JavaScript,100,0,10.032876712328767,0,1.0
nacos,2018-06-15 06:49:27,2951,76,2025-03-02 21:46:15,Java,97,3,6.717808219178083,-1,0.97
Blog,2017-03-13 10:04:33,3,0,2025-02-28 07:45:06,,40,60,7.975342465753425,2,0.4
pnpm,2016-01-28 07:40:43,2454,987,2025-03-02 18:42:40,TypeScript,100,0,9.098630136986301,0,1.0
pytorch-tutorial,2017-03-10 07:41:47,28,0,2025-03-02 20:25:26,Python,87,13,7.983561643835617,-1,0.87
remix,2020-10-26 19:57:28,3372,156,2025-03-02 18:17:01,TypeScript,100,0,4.347945205479452,0,1.0
outline,2016-05-22 21:31:47,2678,141,2025-03-02 20:18:12,TypeScript,100,0,8.780821917808218,-1,1.0
LocalAI,2023-03-18 22:58:02,3106,69,2025-03-02 20:06:11,Go,90,10,1.9561643835616438,-1,0.9
floating-ui,2016-03-29 17:00:47,1117,468,2025-03-02 21:47:26,TypeScript,100,0,8.931506849315069,-1,1.0
etcher,2015-10-27 16:53:23,1727,285,2025-03-02 19:54:50,TypeScript,97,3,9.353424657534246,-1,0.97
full-stack-fastapi-template,2019-02-23 15:08:34,377,10,2025-03-02 20:35:39,TypeScript,91,9,6.024657534246575,-1,0.91
WxJava,2016-01-06 08:24:05,988,30,2025-03-02 18:53:06,Java,100,0,9.158904109589042,0,1.0
dotfiles,2011-09-05 18:07:54,44,0,2025-03-02 21:56:25,Shell,75,25,13.498630136986302,-1,0.75
p3c,2017-06-23 06:15:51,62,0,2025-03-02 14:56:18,Kotlin,100,0,7.695890410958904,0,1.0
winutil,2022-04-28 02:25:19,767,17,2025-03-02 21:59:35,PowerShell,100,0,2.8465753424657536,-1,1.0
cockroach,2014-02-06 00:18:47,63264,0,2025-03-02 16:29:04,Go,100,0,11.073972602739726,0,1.0
echo,2015-03-01 17:43:01,586,108,2025-03-02 21:54:54,Go,100,0,10.01095890410959,-1,1.0
libpku,2018-11-22 13:33:06,22,0,2025-03-02 11:32:02,TeX,31,10,6.279452054794521,0,0.7560975609756098
v2ray-core,2019-04-15 10:05:54,867,101,2025-03-02 21:13:45,Go,100,0,5.884931506849315,-1,1.0
CyberChef,2016-11-28 10:34:07,476,447,2025-03-02 16:06:37,JavaScript,95,5,8.263013698630138,0,0.95
slate,2016-06-18 01:52:42,1878,186,2025-03-02 18:19:33,TypeScript,100,0,8.70958904109589,0,1.0
YesPlayMusic,2020-10-09 10:04:21,283,31,2025-03-02 21:50:50,Vue,98,2,4.397260273972603,-1,0.98
rufus,2011-11-19 19:12:05,1,81,2025-03-02 18:50:26,C,100,0,13.29041095890411,0,1.0
mmdetection,2018-08-22 07:06:06,2359,53,2025-03-02 20:04:22,Python,99,1,6.531506849315068,-1,0.99
spring-boot-examples,2016-11-05 05:32:33,7,0,2025-03-02 20:52:53,Java,96,4,8.326027397260274,-1,0.96
lede,2017-09-06 07:39:03,1985,6,2025-03-02 21:54:30,C,100,0,7.49041095890411,-1,1.0
linux-insides,2015-01-03 18:44:57,577,0,2025-03-02 15:32:44,Python,90,10,10.167123287671233,0,0.9
NeteaseCloudMusicApi,2016-06-22 11:58:03,292,0,2025-03-02 17:02:05,,100,0,8.698630136986301,0,1.0
chatbot-ui,2023-03-11 14:53:14,281,0,2025-03-02 20:43:01,TypeScript,100,0,1.978082191780822,-1,1.0
manim,2020-05-19 02:37:13,1833,29,2025-03-02 21:43:56,Python,96,4,4.789041095890411,-1,0.96
tabby,2023-03-16 09:18:01,2693,194,2025-03-02 21:51:44,Rust,98,2,1.9643835616438357,-1,0.98
awesome-cto,2016-12-16 19:22:18,12,0,2025-03-02 21:27:47,,9,2,8.210958904109589,-1,0.8181818181818182
Sortable,2013-12-19 10:10:13,246,30,2025-03-02 19:38:15,JavaScript,100,0,11.208219178082192,-1,1.0
calculator,2019-01-28 17:55:49,883,0,2025-03-02 19:38:58,C++,75,25,6.095890410958904,-1,0.75
qBittorrent,2012-02-04 09:37:46,3732,0,2025-03-02 17:23:17,C++,98,2,13.082191780821917,0,0.98
symfony,2010-01-04 14:21:21,23466,539,2025-03-02 21:35:48,PHP,100,0,15.167123287671233,-1,1.0
refine,2021-01-20 12:01:32,4313,1000,2025-03-02 16:58:14,TypeScript,100,0,4.115068493150685,0,1.0
HEAD,2016-04-20 20:05:37,86,0,2025-03-02 19:59:56,,73,20,8.868493150684932,-1,0.7849462365591398
bulletproof-react,2021-05-30 14:47:16,69,0,2025-03-02 18:45:44,TypeScript,72,28,3.758904109589041,0,0.72
layui,2015-09-22 08:12:03,534,136,2025-03-02 19:59:59,JavaScript,100,0,9.449315068493151,-1,1.0
go-zero,2020-08-07 15:37:57,2177,127,2025-03-02 18:19:37,Go,100,0,4.5698630136986305,0,1.0
Umi-OCR,2022-03-28 04:01:46,45,30,2025-03-02 21:19:23,Python,89,11,2.9315068493150687,-1,0.89
dokku,2013-06-08 10:26:57,3930,294,2025-03-02 21:46:18,Shell,100,0,11.73972602739726,-1,1.0
minikube,2016-04-15 22:38:35,8419,150,2025-03-02 20:54:21,Go,100,0,8.882191780821918,-1,1.0
sharp,2013-08-19 20:24:24,289,88,2025-03-02 21:59:31,JavaScript,99,1,11.53972602739726,-1,0.99
webtorrent,2013-10-15 08:16:40,934,210,2025-03-02 19:29:30,JavaScript,99,1,11.386301369863014,-1,0.99
interactive-coding-challenges,2015-04-28 21:36:39,176,0,2025-03-02 21:14:02,Python,32,36,9.849315068493151,-1,0.47058823529411764
jsPDF,2009-12-06 14:56:32,713,34,2025-03-02 21:01:30,JavaScript,99,1,15.246575342465754,-1,0.99
mpv,2012-10-13 08:08:44,3290,86,2025-03-02 20:52:03,C,100,0,12.391780821917807,-1,1.0
Real-ESRGAN,2021-07-19 03:23:30,21,10,2025-03-02 21:36:40,Python,55,45,3.621917808219178,-1,0.55
stanford_alpaca,2023-03-10 23:33:09,6,0,2025-03-02 18:44:38,Python,59,41,1.978082191780822,0,0.59
lossless-cut,2016-10-30 10:49:56,192,99,2025-03-02 20:18:08,TypeScript,99,1,8.342465753424657,-1,0.99
bubbletea,2020-01-10 21:04:03,574,56,2025-03-02 21:33:24,Go,93,7,5.142465753424657,-1,0.93
Reactive-Resume,2020-03-25 14:08:22,633,95,2025-03-02 21:07:30,TypeScript,100,0,4.93972602739726,-1,1.0
sequelize,2010-07-22 07:11:11,4848,484,2025-03-02 18:37:51,TypeScript,99,1,14.621917808219179,0,0.99
vue-cli,2015-12-26 23:11:20,1258,177,2025-03-01 20:24:46,JavaScript,100,0,9.186301369863013,0,1.0
foundation-sites,2011-10-13 23:05:42,2958,79,2025-03-02 12:27:17,HTML,100,0,13.391780821917807,0,1.0
fabric.js,2010-06-09 22:24:38,2223,165,2025-03-02 18:15:34,JavaScript,100,0,14.736986301369862,0,1.0
fabric,2024-01-03 23:18:31,268,102,2025-03-02 19:01:53,Go,95,5,1.158904109589041,0,0.95
editor.js,2015-11-28 20:56:35,860,100,2025-03-02 21:58:09,TypeScript,100,0,9.263013698630138,-1,1.0
stats,2019-05-29 19:24:56,402,285,2025-03-02 21:56:34,Swift,100,0,5.761643835616439,-1,1.0
AI-Expert-Roadmap,2020-10-24 21:49:40,13,0,2025-03-02 18:06:24,JavaScript,46,19,4.353424657534247,0,0.7076923076923077
influxdb,2013-09-26 14:31:10,10281,87,2025-03-02 20:42:45,Rust,100,0,11.438356164383562,-1,1.0
leakcanary,2015-04-29 23:54:16,919,43,2025-03-02 14:34:02,Kotlin,100,0,9.846575342465753,0,1.0
hutool,2014-04-13 07:23:51,424,149,2025-03-02 20:10:49,Java,100,0,10.893150684931507,-1,1.0
servo,2012-02-08 19:07:25,18634,0,2025-03-02 21:33:11,Rust,100,0,13.068493150684931,-1,1.0
kafka,2011-08-15 18:06:16,10752,0,2025-03-02 20:16:54,Java,0,0,13.556164383561644,-1,
uppy,2015-11-16 12:32:33,2966,133,2025-03-02 18:53:22,TypeScript,100,0,9.2986301369863,0,1.0
project-guidelines,2017-06-30 10:17:55,114,0,2025-03-01 13:50:04,JavaScript,29,9,7.676712328767123,1,0.7631578947368421
netron,2010-12-26 12:53:43,1,4,2025-03-02 21:55:43,JavaScript,98,2,14.191780821917808,-1,0.98
react-boilerplate,2015-02-18 14:36:32,715,16,2025-03-02 15:07:44,JavaScript,100,0,10.04109589041096,0,1.0
phantomjs,2010-12-27 08:18:58,562,0,2025-03-02 18:34:56,C++,100,0,14.189041095890412,0,1.0
comprehensive-rust,2022-12-21 15:17:24,2040,0,2025-03-02 19:43:02,Rust,67,33,2.197260273972603,-1,0.67
OpenAPI-Specification,2014-03-03 16:53:36,1263,12,2025-03-02 20:18:38,Markdown,99,1,11.005479452054795,-1,0.99
backstage,2020-01-24 22:39:49,17757,407,2025-03-02 19:43:31,TypeScript,100,0,5.104109589041096,-1,1.0
500lines,2013-11-04 02:02:53,175,0,2025-03-01 11:39:56,JavaScript,39,31,11.331506849315069,1,0.5571428571428572
directus,2012-12-12 01:35:36,7762,329,2025-03-02 21:16:47,TypeScript,100,0,12.227397260273973,-1,1.0
Mr.-Ranedeer-AI-Tutor,2023-03-31 12:37:26,19,3,2025-03-02 19:23:49,,34,13,1.9232876712328768,-1,0.723404255319149
roop,2023-05-28 14:37:54,82,6,2025-03-02 21:43:06,Python,0,0,1.7643835616438357,-1,
ruoyi-vue-pro,2021-01-24 03:18:25,55,34,2025-03-02 16:00:28,Java,100,0,4.104109589041096,0,1.0
tqdm,2015-06-03 13:13:14,287,131,2025-03-02 21:59:16,Python,93,7,9.753424657534246,-1,0.93
particles.js,2014-09-06 14:29:47,21,6,2025-03-02 10:06:24,JavaScript,37,63,10.493150684931507,0,0.37
apollo,2016-03-04 10:24:23,1421,41,2025-03-02 13:48:53,Java,99,1,9.0,0,0.99
GPTs,2023-11-11 03:24:16,45,0,2025-03-02 21:12:45,,21,6,1.3068493150684932,-1,0.7777777777777778
Hover,2014-01-02 14:27:35,23,10,2025-03-01 03:26:00,SCSS,81,19,11.169863013698631,1,0.81
awesome-macos-command-line,2015-09-22 19:37:55,104,0,2025-03-02 19:42:15,,0,0,9.446575342465753,-1,
standard,2015-01-27 01:23:31,412,7,2025-03-02 16:06:45,JavaScript,100,0,10.101369863013698,0,1.0
paper-reading,2021-10-22 06:34:51,14,0,2025-03-02 16:51:40,,0,0,3.361643835616438,0,
es6features,2014-03-03 18:29:30,41,0,2025-03-01 18:20:19,,36,21,11.005479452054795,1,0.631578947368421
rocksdb,2012-11-30 06:16:18,606,200,2025-03-02 16:08:23,C++,100,0,12.26027397260274,0,1.0
algo,2016-05-15 03:42:48,530,2,2025-03-02 20:10:07,Jinja,96,4,8.802739726027397,-1,0.96
data-engineering-zoomcamp,2021-10-21 09:32:50,380,0,2025-03-02 21:44:56,Jupyter Notebook,100,0,3.3643835616438356,-1,1.0
alpine,2019-11-28 13:51:55,655,136,2025-03-02 21:08:47,HTML,100,0,5.263013698630137,-1,1.0
awesome-python-cn,2015-11-03 09:50:50,51,0,2025-03-02 16:18:26,Makefile,18,13,9.334246575342465,0,0.5806451612903226
MonitorControl,2017-09-16 21:13:40,213,26,2025-03-02 20:47:39,Swift,100,0,7.46027397260274,-1,1.0
cheerio,2011-10-09 04:23:20,2620,58,2025-03-02 18:55:07,TypeScript,100,0,13.405479452054795,0,1.0
COVID-19,2020-02-04 22:03:53,2152,0,2025-03-02 14:06:04,,73,27,5.073972602739726,0,0.73
pytorch-lightning,2019-03-31 00:45:57,8833,163,2025-03-02 21:55:42,Python,100,0,5.926027397260274,-1,1.0
folly,2012-06-01 20:49:04,12,229,2025-03-02 13:00:09,C++,100,0,12.756164383561643,0,1.0
tiptap,2018-08-20 19:58:58,1031,850,2025-03-02 21:52:45,TypeScript,100,0,6.534246575342466,-1,1.0
puter,2024-03-03 01:44:32,476,8,2025-03-02 22:00:10,JavaScript,87,13,0.9972602739726028,-1,0.87
CheatSheetSeries,2018-12-21 14:26:43,1000,0,2025-03-02 17:06:15,Python,100,0,6.2,0,1.0
weekly,2017-03-20 06:10:04,136,193,2025-03-02 15:24:24,JavaScript,99,1,7.956164383561644,0,0.99
swift-algorithm-club,2016-01-26 17:56:12,610,0,2025-03-02 17:44:28,Swift,100,0,9.104109589041096,0,1.0
numpy,2010-09-13 23:02:39,12415,125,2025-03-02 21:25:36,Python,98,2,14.473972602739726,-1,0.98
Data-Science-For-Beginners,2021-03-03 16:30:15,293,0,2025-03-02 21:44:23,Jupyter Notebook,86,14,4.0,-1,0.86
k3s,2018-05-31 01:37:46,3748,834,2025-03-02 21:46:20,Go,99,1,6.758904109589041,-1,0.99
django-rest-framework,2011-03-02 17:13:56,2978,19,2025-03-02 20:35:39,Python,0,0,14.01095890410959,-1,
composer,2011-06-08 08:53:00,2898,210,2025-03-02 17:21:54,PHP,100,0,13.742465753424657,0,1.0
canal,2013-01-13 10:59:52,463,32,2025-03-02 07:35:51,Java,97,3,12.139726027397261,0,0.97
docsify,2016-11-20 07:55:43,692,14,2025-03-02 15:45:11,JavaScript,100,0,8.284931506849315,0,1.0
croc,2017-10-17 15:20:18,228,172,2025-03-02 16:25:23,Go,100,0,7.3780821917808215,0,1.0
css-protips,2015-08-29 12:29:03,70,0,2025-03-02 18:09:41,,59,1,9.515068493150684,0,0.9833333333333333
surrealdb,2021-12-09 15:03:29,1831,66,2025-03-02 16:35:09,Rust,85,15,3.23013698630137,0,0.85
mediapipe,2019-06-13 19:16:41,201,59,2025-03-02 14:34:04,C++,100,0,5.720547945205479,0,1.0
cobalt,2022-07-08 18:12:55,201,0,2025-03-02 21:49:07,Svelte,93,7,2.652054794520548,-1,0.93
lux,2018-02-24 11:29:03,296,86,2025-03-02 19:19:47,Go,90,10,7.021917808219178,-1,0.9
CasaOS,2021-09-26 02:33:09,267,96,2025-03-02 20:45:39,Go,96,4,3.4328767123287673,-1,0.96
k9s,2019-01-25 18:46:02,742,233,2025-03-02 18:35:30,Go,99,1,6.104109589041096,0,0.99
server,2016-06-02 07:44:14,25944,309,2025-03-02 21:55:34,PHP,100,0,8.753424657534246,-1,1.0
lighthouse,2016-03-08 01:03:11,5325,117,2025-03-02 16:17:53,JavaScript,99,1,8.98904109589041,0,0.99
todomvc,2011-06-03 19:56:33,760,6,2025-03-02 12:53:32,JavaScript,100,0,13.753424657534246,0,1.0
consul,2013-11-04 22:15:27,13524,199,2025-03-02 12:54:16,Go,100,0,11.32876712328767,0,1.0
Hello-Python,2022-08-03 17:14:53,0,0,2025-03-02 21:08:50,Python,86,14,2.580821917808219,-1,0.86
fish-shell,2012-05-10 03:00:55,2010,46,2025-03-02 21:48:44,Rust,98,2,12.819178082191781,-1,0.98
python-guide,2011-03-15 03:24:20,683,0,2025-03-02 21:08:10,Batchfile,78,22,13.975342465753425,-1,0.78
postcss,2013-09-24 23:06:48,745,265,2025-03-02 18:19:40,TypeScript,100,0,11.441095890410958,0,1.0
SpringAll,2018-05-02 02:48:44,1,0,2025-03-02 15:04:59,Java,27,21,6.838356164383562,0,0.5625
slick,2014-03-24 02:10:05,249,48,2025-03-02 13:03:34,JavaScript,99,1,10.947945205479453,0,0.99
linkedin-skill-assessments-quizzes,2019-07-13 19:52:56,5638,1,2025-03-02 21:50:38,,100,0,5.638356164383562,-1,1.0
react-spring,2018-03-07 15:39:32,429,50,2025-03-02 20:38:05,TypeScript,99,1,6.991780821917808,-1,0.99
handson-ml2,2019-01-08 03:49:07,64,0,2025-03-02 16:16:52,Jupyter Notebook,88,12,6.1506849315068495,0,0.88
vuex,2015-07-16 04:21:26,656,51,2025-03-02 11:05:13,JavaScript,100,0,9.635616438356164,0,1.0
aider,2023-05-09 18:57:49,188,81,2025-03-02 21:28:35,Python,98,2,1.8164383561643835,-1,0.98
Free-Certifications,2020-07-31 10:26:19,115,0,2025-03-02 17:37:34,,67,29,4.589041095890411,0,0.6979166666666666
llama3,2024-03-15 17:57:00,24,0,2025-03-02 18:00:04,Python,45,55,0.9643835616438357,0,0.45
machine-learning-for-software-engineers,2016-10-09 21:20:25,60,0,2025-03-02 20:32:05,,9,17,8.397260273972602,-1,0.34615384615384615
xxl-job,2015-11-28 12:59:34,109,36,2025-03-02 20:53:01,Java,99,1,9.265753424657534,-1,0.99
plyr,2015-02-14 11:33:07,384,88,2025-03-02 08:37:05,JavaScript,91,9,10.052054794520547,0,0.91
android_guides,2013-06-19 10:24:45,10,0,2025-03-02 14:34:06,,79,21,11.70958904109589,0,0.79
Clone-Wars,2020-12-02 11:10:16,130,0,2025-03-02 20:51:30,,70,11,4.249315068493151,-1,0.8641975308641975
UTM,2019-04-12 16:09:24,249,118,2025-03-02 20:21:51,Swift,95,5,5.8931506849315065,-1,0.95
react-three-fiber,2019-02-25 14:31:51,634,119,2025-03-02 21:54:30,TypeScript,100,0,6.019178082191781,-1,1.0
spring-cloud-alibaba,2017-12-01 20:49:15,1063,47,2025-03-02 20:53:04,Java,99,1,7.252054794520548,-1,0.99
async,2010-06-01 21:01:30,554,7,2025-02-28 13:44:15,JavaScript,100,0,14.758904109589041,2,1.0
trilium,2017-05-23 00:30:20,250,297,2025-03-02 21:51:38,JavaScript,93,7,7.780821917808219,-1,0.93
tinygrad,2020-10-18 16:23:12,6175,11,2025-03-02 21:36:44,Python,100,0,4.372602739726028,-1,1.0
JavaScript30,2016-12-07 19:15:31,153,0,2025-03-02 14:08:42,HTML,0,0,8.235616438356164,0,
the-super-tiny-compiler,2016-03-11 04:19:18,20,0,2025-03-02 16:26:07,JavaScript,0,0,8.98082191780822,0,
DevToys,2021-09-29 01:40:41,498,38,2025-03-02 21:13:58,C#,90,10,3.4246575342465753,-1,0.9
immer,2017-12-29 12:25:47,374,109,2025-03-02 18:15:26,JavaScript,100,0,7.178082191780822,0,1.0
cursor,2023-03-12 00:19:42,46,0,2025-03-02 19:57:03,,99,1,1.9753424657534246,-1,0.99
backbone,2010-09-30 19:41:28,880,0,2025-03-02 12:53:19,JavaScript,100,0,14.427397260273972,0,1.0
druid,2011-11-03 05:12:51,1453,51,2025-03-02 13:42:53,Java,100,0,13.336986301369864,0,1.0
tuning_playbook,2023-01-18 23:32:32,14,0,2025-03-02 17:11:44,,34,9,2.117808219178082,0,0.7906976744186046
ChatGPT,2022-12-03 14:35:24,294,277,2025-03-02 21:49:58,Python,100,0,2.2465753424657535,-1,1.0
Complete-Python-3-Bootcamp,2018-02-12 19:30:10,12,0,2025-03-02 21:22:35,Jupyter Notebook,73,27,7.052054794520548,-1,0.73
tokio,2016-09-09 22:31:36,3447,126,2025-03-02 20:00:32,Rust,100,0,8.479452054794521,-1,1.0
filebrowser,2015-09-11 21:21:58,526,62,2025-03-02 19:08:38,Go,100,0,9.476712328767123,-1,1.0
stb,2014-05-25 16:51:23,285,0,2025-03-02 19:42:03,C,98,2,10.778082191780822,-1,0.98
nginxconfig.io,2018-01-05 14:21:14,191,0,2025-03-02 18:53:30,JavaScript,89,11,7.158904109589041,0,0.89
xyflow,2019-07-15 14:47:30,1254,297,2025-03-02 21:31:54,TypeScript,100,0,5.635616438356164,-1,1.0
data-science-ipython-notebooks,2015-01-23 19:38:29,31,0,2025-03-02 20:22:52,Python,22,19,10.10958904109589,-1,0.5365853658536586
GPT_API_free,2023-04-23 12:42:08,1,0,2025-03-02 19:23:08,Python,100,0,1.8602739726027397,-1,1.0
viper,2014-04-02 14:33:33,487,32,2025-03-02 15:52:39,Go,77,23,10.923287671232877,0,0.77
reverse-interview,2019-09-08 13:38:40,75,0,2025-03-01 21:27:48,,18,7,5.484931506849315,0,0.72
mantine,2021-01-07 14:02:19,1370,253,2025-03-02 20:41:13,TypeScript,100,0,4.1506849315068495,-1,1.0
os-tutorial,2014-09-29 08:39:34,11,0,2025-03-02 20:02:34,C,65,35,10.43013698630137,-1,0.65
medusa,2020-01-18 13:39:04,6646,114,2025-03-02 19:17:13,TypeScript,100,0,5.123287671232877,-1,1.0
xstate,2015-09-14 15:04:15,1910,401,2025-03-02 20:27:49,TypeScript,100,0,9.471232876712328,-1,1.0
glances,2011-12-04 08:49:15,711,49,2025-03-02 17:37:29,Python,100,0,13.252054794520548,0,1.0
react-select,2014-08-26 04:27:45,1051,59,2025-03-02 17:46:23,TypeScript,100,0,10.523287671232877,0,1.0
jan,2023-08-17 02:17:10,1998,73,2025-03-02 21:38:29,TypeScript,100,0,1.5424657534246575,-1,1.0
restic,2014-04-27 14:07:58,2127,47,2025-03-02 21:20:44,Go,98,2,10.854794520547944,-1,0.98
applied-ml,2020-07-04 18:57:47,208,0,2025-03-02 19:50:15,,22,2,4.663013698630137,-1,0.9166666666666666
diffusers,2022-05-30 16:04:02,4371,81,2025-03-02 18:53:33,Python,99,1,2.758904109589041,0,0.99
waifu2x,2015-05-17 07:29:15,68,3,2025-03-02 12:13:03,Lua,76,24,9.8,0,0.76
Charts,2015-03-20 10:49:12,418,38,2025-03-02 08:20:56,Swift,95,5,9.95890410958904,0,0.95
mobx,2015-03-14 14:31:38,1143,112,2025-03-02 12:33:00,TypeScript,100,0,9.975342465753425,0,1.0
DeepFaceLive,2020-12-15 12:19:22,13,35,2025-03-02 15:52:10,Python,99,1,4.213698630136986,0,0.99
ink,2017-06-12 06:12:28,214,54,2025-03-02 13:42:19,TypeScript,97,3,7.726027397260274,0,0.97
90DaysOfDevOps,2021-12-26 13:55:18,357,2,2025-03-02 21:46:25,Shell,80,9,3.1835616438356165,-1,0.898876404494382
vnpy,2015-03-02 03:36:58,1043,62,2025-03-02 16:33:16,Python,100,0,10.008219178082191,0,1.0
firecrawl,2024-04-15 21:02:29,464,12,2025-03-02 21:57:26,TypeScript,100,0,0.8767123287671232,-1,1.0
ghostty,2022-03-29 17:38:26,2036,1,2025-03-02 21:56:42,Zig,98,2,2.9287671232876713,-1,0.98
CLIP,2020-12-16 11:24:42,28,0,2025-03-02 18:55:47,Jupyter Notebook,91,9,4.210958904109589,0,0.91
vhr,2018-01-04 08:57:51,1,0,2025-03-02 16:52:11,Java,62,38,7.161643835616438,0,0.62
gitbook,2014-03-31 03:01:56,760,25,2025-03-02 20:30:40,TypeScript,100,0,10.92876712328767,-1,1.0
hosts,2012-04-12 20:22:50,476,732,2025-03-02 20:11:33,Python,99,1,12.893150684931507,-1,0.99
crewAI,2023-10-27 03:26:59,593,76,2025-03-02 20:52:19,Python,100,0,1.347945205479452,-1,1.0
textual,2021-04-08 15:24:47,2024,167,2025-03-02 20:37:20,Python,100,0,3.9013698630136986,-1,1.0
helm,2015-10-06 01:07:32,3869,204,2025-03-02 21:46:39,Go,100,0,9.41095890410959,-1,1.0
yapi,2016-05-30 09:09:09,141,1,2025-03-02 17:02:08,JavaScript,97,3,8.761643835616438,0,0.97
it-tools,2020-04-05 11:50:24,489,10,2025-03-02 21:58:01,Vue,70,30,4.909589041095891,-1,0.7
motion,2018-11-16 09:48:38,971,0,2025-03-02 13:21:27,TypeScript,100,0,6.295890410958904,0,1.0
ResumeSample,2014-09-08 08:08:13,2,0,2025-03-02 07:26:02,,0,0,10.487671232876712,0,
Retrieval-based-Voice-Conversion-WebUI,2023-03-27 09:59:10,477,7,2025-03-02 19:51:37,Python,92,8,1.9342465753424658,-1,0.92
Daily-Interview-Question,2019-01-19 10:49:00,15,0,2025-03-02 15:13:52,JavaScript,36,64,6.120547945205479,0,0.36
python-fire,2017-02-21 21:35:07,118,11,2025-03-02 21:16:03,Python,81,19,8.027397260273972,-1,0.81
Xray-core,2020-11-09 11:23:10,857,78,2025-03-02 19:24:58,Go,100,0,4.3123287671232875,-1,1.0
underscore,2009-10-25 18:31:06,746,0,2025-03-02 14:54:09,JavaScript,100,0,15.361643835616439,0,1.0
Jobs_Applier_AI_Agent_AIHawk,2024-08-04 12:15:06,185,0,2025-03-02 19:23:07,Python,100,0,0.5753424657534246,-1,1.0
Python-programming-exercises,2012-06-14 07:56:46,0,0,2025-03-02 21:20:10,,17,68,12.723287671232876,-1,0.2
dragonfly,2021-12-11 10:00:42,2760,91,2025-03-02 19:29:23,C++,97,3,3.2246575342465755,-1,0.97
TrackersListCollection,2019-10-03 15:55:07,5,0,2025-03-02 21:33:33,,0,0,5.416438356164384,-1,
aos,2015-07-09 17:49:00,38,0,2025-03-02 06:42:01,JavaScript,100,0,9.654794520547945,0,1.0
mindsdb,2018-08-02 17:56:45,4821,284,2025-03-02 19:20:00,Python,100,0,6.586301369863014,-1,1.0
weui,2014-12-18 04:09:54,203,51,2025-03-02 13:37:32,HTML,100,0,10.210958904109589,0,1.0
awesome-sysadmin,2014-12-23 08:41:22,317,0,2025-03-02 21:13:18,,86,13,10.197260273972603,-1,0.8686868686868687
AdGuardHome,2016-07-06 10:31:47,123,195,2025-03-02 21:49:14,Go,97,3,8.66027397260274,-1,0.97
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,2013-01-14 15:46:28,243,0,2025-03-02 21:37:28,Jupyter Notebook,51,49,12.136986301369863,-1,0.51
dnSpy,2015-07-01 16:05:10,53,1,2025-03-02 18:31:12,C#,0,0,9.676712328767124,0,
firecracker,2017-10-19 06:18:47,2924,75,2025-03-02 20:57:58,Rust,100,0,7.372602739726028,-1,1.0
mongoose,2010-04-06 21:39:05,3255,178,2025-03-02 15:04:27,JavaScript,100,0,14.912328767123288,0,1.0
JCSprout,2017-12-17 09:06:50,69,0,2025-03-02 18:07:45,Java,59,30,7.210958904109589,0,0.6629213483146067
turborepo,2021-10-05 17:37:11,5792,467,2025-03-02 19:37:26,Rust,100,0,3.408219178082192,-1,1.0
commander.js,2011-08-14 21:33:58,784,82,2025-03-02 21:56:42,JavaScript,100,0,13.556164383561644,-1,1.0
Tvlist-awesome-m3u-m3u8,2017-02-18 03:59:25,1,0,2025-03-02 21:13:32,,47,23,8.038356164383561,-1,0.6714285714285714
Web,2017-01-03 11:44:33,0,0,2025-03-02 17:39:03,,85,15,8.164383561643836,0,0.85
python-telegram-bot,2015-07-07 15:30:39,1544,123,2025-03-02 18:56:18,Python,100,0,9.66027397260274,0,1.0
tdesktop,2014-05-02 12:36:31,1637,770,2025-03-02 21:58:02,C++,99,1,10.841095890410958,-1,0.99
swagger-ui,2011-07-15 22:56:39,3212,352,2025-03-02 18:53:35,JavaScript,100,0,13.638356164383561,0,1.0
wails,2018-12-15 23:14:06,1386,228,2025-03-02 20:54:11,Go,100,0,6.213698630136986,-1,1.0
anoma,2021-02-02 10:00:16,720,7,2025-03-02 20:27:35,Elixir,100,0,4.079452054794521,-1,1.0
redash,2013-10-28 13:19:39,3226,99,2025-03-02 12:27:55,Python,85,15,11.35068493150685,0,0.85
MinerU,2024-02-29 08:52:34,618,92,2025-03-02 20:23:19,Python,99,1,1.0054794520547945,-1,0.99
codemirror5,2011-01-14 13:44:03,594,173,2025-03-02 19:50:34,JavaScript,100,0,14.139726027397261,-1,1.0
duckdb,2018-06-26 15:04:45,7178,46,2025-03-02 21:41:09,C++,99,1,6.6876712328767125,-1,0.99
legacy-homebrew,2009-05-20 19:38:37,222,0,2025-03-02 08:06:09,,100,0,15.791780821917808,0,1.0
Avalonia,2013-12-05 20:13:21,5108,99,2025-03-02 18:41:05,C#,100,0,11.243835616438357,0,1.0
coder2gwy,2020-12-30 14:40:50,2,0,2025-03-02 15:56:10,,19,81,4.1726027397260275,0,0.19
vue-vben-admin,2020-07-11 02:29:21,1436,54,2025-03-02 18:24:48,Vue,100,0,4.6438356164383565,0,1.0
ace,2010-10-27 10:43:36,1857,98,2025-03-02 14:33:53,JavaScript,99,1,14.356164383561644,0,0.99
